# Nova — robots.txt
# RFC 9309 compliant. Everything not listed is allowed by default.
# Marketing (/) and public bio pages (/bio/...) are intentionally crawlable.

User-agent: *
# Content Signals (draft-romm-aipref-contentsignals) —
# AI training, AI input, and classical search are all OK on the
# crawlable parts of the site.
Content-Signal: ai-train=yes, search=yes, ai-input=yes
Disallow: /admin/
Disallow: /api/
Disallow: /review/
Disallow: /c/
Disallow: /l/
Disallow: /digest/
Disallow: /onboarding
Disallow: /login
Disallow: /sign-up
Disallow: /accept-invitation
Disallow: /healthz

Sitemap: https://skeduleit.org/sitemap.xml
